events: Ticks
273 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:7
7 0
cfn=ArpackNoConvergence /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:147
calls=1 147
7 0
cfn=_ArpackParams /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:164
calls=1 164
7 0
cfn=ArpackError /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:139
calls=1 139
7 0
cfn=_SymmetricArpackParams /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:231
calls=1 231
7 0
cfn=_UnsymmetricArpackParams /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/eigen/arpack/arpack.py:304
calls=1 304
7 0

fn=ProxyDigestAuthHandler /usr/lib/python2.7/urllib2.py:1083
1083 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/imputation.py:4
4 0
cfn=Imputer /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/imputation.py:101
calls=1 101
4 0

fn=seterr /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:2025
2025 0
cfn=geterr /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:2121
calls=4 2121
2025 0
cfn=<numpy.core.umath.seterrobj>
calls=4 0
2025 0
cfn=<numpy.core.umath.geterrobj>
calls=4 0
2025 0

fn=<module> /usr/lib/python2.7/dist-packages/numpy/oldnumeric/compat.py:3
3 0
cfn=<module> /usr/lib/python2.7/dist-packages/numpy/oldnumeric/functions.py:3
calls=1 3
3 0
cfn=deprecate /usr/lib/python2.7/dist-packages/numpy/lib/utils.py:157
calls=2 157
3 0
cfn=Pickler /usr/lib/python2.7/dist-packages/numpy/oldnumeric/compat.py:113
calls=1 113
3 0
cfn=Unpickler /usr/lib/python2.7/dist-packages/numpy/oldnumeric/compat.py:106
calls=1 106
3 0

fn=_make_methods /usr/lib/python2.7/multiprocessing/synchronize.py:84
84 0

fn=Button /usr/lib/pymodules/python2.7/matplotlib/widgets.py:68
68 0

fn=ContourLabeler /usr/lib/pymodules/python2.7/matplotlib/contour.py:49
49 0

fn=<range>
0 16

fn=LassoCV /usr/local/lib/python2.7/dist-packages/sklearn/linear_model/coordinate_descent.py:1021
1021 0

fn=BarContainer /usr/lib/pymodules/python2.7/matplotlib/container.py:87
87 0

fn=_getdecoder /usr/local/lib/python2.7/dist-packages/PIL/Image.py:385
385 23
cfn=<isinstance>
calls=1211 0
385 4
cfn=<getattr>
calls=1211 0
385 6
cfn=<PIL._imaging.jpeg_decoder>
calls=1211 0
385 12

fn=<module> /usr/local/lib/python2.7/dist-packages/skimage/util/__init__.py:1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/util/noise.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/util/unique.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/util/dtype.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/util/shape.py:1
calls=1 1
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/util/_regular_grid.py:1
calls=1 1
1 0
cfn=<method 'split' of 'str' objects>
calls=1 0
1 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/skimage/util/arraypad.py:5
calls=1 5
1 0

fn=Grouper /usr/lib/pymodules/python2.7/matplotlib/cbook.py:1432
1432 0

fn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:4
4 0
cfn=LeavePOut /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:162
calls=1 162
4 0
cfn=with_metaclass /usr/local/lib/python2.7/dist-packages/sklearn/externals/six.py:332
calls=3 332
4 0
cfn=_BaseKFold /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:232
calls=1 232
4 0
cfn=_PartitionIterator /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:44
calls=1 44
4 0
cfn=LeaveOneOut /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:97
calls=1 97
4 0
cfn=BaseShuffleSplit /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:713
calls=1 713
4 0
cfn=<module> /usr/local/lib/python2.7/dist-packages/sklearn/metrics/__init__.py:4
calls=1 4
4 4
cfn=Bootstrap /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:579
calls=1 579
4 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=11 86
4 1
cfn=ShuffleSplit /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:749
calls=1 749
4 0
cfn=LeaveOneLabelOut /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:422
calls=1 422
4 0
cfn=StratifiedShuffleSplit /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:904
calls=1 904
4 0
cfn=StratifiedKFold /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:346
calls=1 346
4 0
cfn=LeavePLabelOut /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:492
calls=1 492
4 0
cfn=KFold /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:258
calls=1 258
4 0

fn=RandomizedSearchCV /usr/local/lib/python2.7/dist-packages/sklearn/grid_search.py:710
710 0

fn=<math.exp>
0 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/signal/wavelets.py:1
1 0

fn=Locator /usr/lib/python2.7/xml/sax/xmlreader.py:163
163 0

fn=BagObj /usr/lib/python2.7/dist-packages/numpy/lib/npyio.py:80
80 0

fn=FloatFormat /usr/lib/python2.7/dist-packages/numpy/core/arrayprint.py:387
387 0

fn=<module> /usr/lib/python2.7/calendar.py:6
6 0
cfn=LocaleTextCalendar /usr/lib/python2.7/calendar.py:496
calls=1 496
6 0
cfn=IllegalWeekdayError /usr/lib/python2.7/calendar.py:28
calls=1 28
6 0
cfn=TimeEncoding /usr/lib/python2.7/calendar.py:484
calls=1 484
6 0
cfn=<method 'toordinal' of 'datetime.date' objects>
calls=1 0
6 0
cfn=TextCalendar /usr/lib/python2.7/calendar.py:255
calls=1 255
6 0
cfn=__init__ /usr/lib/python2.7/calendar.py:52
calls=2 52
6 0
cfn=_localized_month /usr/lib/python2.7/calendar.py:47
calls=1 47
6 0
cfn=HTMLCalendar /usr/lib/python2.7/calendar.py:372
calls=1 372
6 0
cfn=<range>
calls=1 0
6 0
cfn=_localized_day /usr/lib/python2.7/calendar.py:66
calls=1 66
6 0
cfn=__init__ /usr/lib/python2.7/calendar.py:132
calls=1 132
6 0
cfn=LocaleHTMLCalendar /usr/lib/python2.7/calendar.py:531
calls=1 531
6 0
cfn=Calendar /usr/lib/python2.7/calendar.py:126
calls=1 126
6 0
cfn=IllegalMonthError /usr/lib/python2.7/calendar.py:21
calls=1 21
6 0
cfn=__init__ /usr/lib/python2.7/calendar.py:71
calls=2 71
6 0

fn=<lambda> /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:406
406 0

fn=_setdef /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:2411
2411 0
cfn=<numpy.core.umath.seterrobj>
calls=1 0
2411 0

fn=__call__ /usr/lib/pymodules/python2.7/matplotlib/docstring.py:35
35 0

fn=<module> /usr/lib/python2.7/keyword.py:11
11 0

fn=_accept /usr/local/lib/python2.7/dist-packages/PIL/BmpImagePlugin.py:53
53 13

fn=<module> /usr/lib/python2.7/dist-packages/numpy/ctypeslib.py:51
51 4
cfn=deprecate /usr/lib/python2.7/dist-packages/numpy/lib/utils.py:157
calls=1 157
51 0
cfn=<_ctypes.sizeof>
calls=12 0
51 0
cfn=_ndptr /usr/lib/python2.7/dist-packages/numpy/ctypeslib.py:153
calls=1 153
51 0
cfn=_getintp_ctype /usr/lib/python2.7/dist-packages/numpy/core/_internal.py:239
calls=1 239
51 0
cfn=<module> /usr/lib/python2.7/ctypes/__init__.py:4
calls=1 4
51 5
cfn=prep_simple /usr/lib/python2.7/dist-packages/numpy/ctypeslib.py:306
calls=12 306
51 0

fn=__init__ /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:643
643 0

fn=HammerTransform /usr/lib/pymodules/python2.7/matplotlib/projections/geo.py:333
333 0

fn=ones /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1791
1791 0
cfn=<numpy.core.multiarray.empty>
calls=1 0
1791 0
cfn=<method 'fill' of 'numpy.ndarray' objects>
calls=1 0
1791 0

fn=_new /usr/local/lib/python2.7/dist-packages/PIL/Image.py:480
480 9
cfn=<method 'copy' of 'dict' objects>
calls=390 0
480 1
cfn=__init__ /usr/local/lib/python2.7/dist-packages/PIL/Image.py:468
calls=390 468
480 3

fn=<module> /usr/lib/python2.7/unittest/runner.py:1
1 0
cfn=_WritelnDecorator /usr/lib/python2.7/unittest/runner.py:12
calls=1 12
1 0
cfn=TextTestRunner /usr/lib/python2.7/unittest/runner.py:119
calls=1 119
1 0
cfn=<module> /usr/lib/python2.7/unittest/signals.py:1
calls=1 1
1 0
cfn=TextTestResult /usr/lib/python2.7/unittest/runner.py:28
calls=1 28
1 0

fn=<open>
0 3928

fn=RecursiveGrammarException /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:231
231 0

fn=_get_positional_actions /usr/lib/python2.7/argparse.py:1679
1679 0

fn=SecondLocator /usr/lib/pymodules/python2.7/matplotlib/dates.py:994
994 0

fn=randrange /usr/lib/python2.7/random.py:173
173 2
cfn=<method 'random' of '_random.Random' objects>
calls=500 0
173 1

fn=AxesStack /usr/lib/pymodules/python2.7/matplotlib/figure.py:41
41 0

fn=StixFonts /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:906
906 0

fn=SpectralClustering /usr/local/lib/python2.7/dist-packages/sklearn/cluster/spectral.py:279
279 0
cfn=__call__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:60
calls=2 60
279 0
cfn=__init__ /usr/local/lib/python2.7/dist-packages/sklearn/utils/__init__.py:50
calls=2 50
279 0

fn=<module> /usr/lib/python2.7/random.py:40
40 4
cfn=<math.sqrt>
calls=1 0
40 0
cfn=__init__ /usr/lib/python2.7/random.py:91
calls=1 91
40 0
cfn=<math.log>
calls=2 0
40 0
cfn=<math.exp>
calls=1 0
40 0
cfn=Random /usr/lib/python2.7/random.py:72
calls=1 72
40 0
cfn=WichmannHill /usr/lib/python2.7/random.py:651
calls=1 651
40 0
cfn=<module> /usr/lib/python2.7/hashlib.py:55
calls=1 55
40 0
cfn=SystemRandom /usr/lib/python2.7/random.py:801
calls=1 801
40 0

fn=_parse_optional /usr/lib/python2.7/argparse.py:2031
2031 0

fn=DETAIL /usr/lib/python2.7/dist-packages/PIL/ImageFilter.py:204
204 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/dsolve/umfpack/_umfpack.py:9
9 0
cfn=swig_import_helper /usr/lib/python2.7/dist-packages/scipy/sparse/linalg/dsolve/umfpack/_umfpack.py:11
calls=1 11
9 2

fn=StandardScaler /usr/local/lib/python2.7/dist-packages/sklearn/preprocessing/data.py:239
239 0

fn=<module> /usr/lib/python2.7/pydoc.py:35
35 6
cfn=TextDoc /usr/lib/python2.7/pydoc.py:989
calls=1 989
35 0
cfn=ErrorDuringImport /usr/lib/python2.7/pydoc.py:234
calls=1 234
35 0
cfn=__init__ /usr/lib/python2.7/pydoc.py:1731
calls=1 1731
35 0
cfn=_OldStyleClass /usr/lib/python2.7/pydoc.py:1490
calls=1 1490
35 0
cfn=Doc /usr/lib/python2.7/pydoc.py:318
calls=1 318
35 0
cfn=HTMLRepr /usr/lib/python2.7/pydoc.py:374
calls=1 374
35 0
cfn=Scanner /usr/lib/python2.7/pydoc.py:1916
calls=1 1916
35 0
cfn=<module> /usr/lib/python2.7/repr.py:1
calls=1 1
35 0
cfn=HTMLDoc /usr/lib/python2.7/pydoc.py:416
calls=1 416
35 0
cfn=ModuleScanner /usr/lib/python2.7/pydoc.py:1940
calls=1 1940
35 0
cfn=TextRepr /usr/lib/python2.7/pydoc.py:957
calls=1 957
35 0
cfn=Helper /usr/lib/python2.7/pydoc.py:1554
calls=1 1554
35 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
35 2

fn=__str__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1345
1345 0
cfn=__getattr__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1379
calls=23 1379
1345 0

fn=_localized_day /usr/lib/python2.7/calendar.py:66
66 0
cfn=<range>
calls=1 0
66 0

fn=isscalar /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1574
1574 12
cfn=<isinstance>
calls=710 0
1574 6

fn=<module> /usr/lib/python2.7/dist-packages/numpy/version.py:3
3 0

fn=DraggableOffsetBox /usr/lib/pymodules/python2.7/matplotlib/offsetbox.py:1575
1575 0

fn=<binascii.hexlify>
0 0

fn=_construct_lookups /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:785
785 0
cfn=<isinstance>
calls=37 0
785 0
cfn=<len>
calls=26 0
785 0
cfn=<method 'iteritems' of 'dict' objects>
calls=1 0
785 0

fn=<module> /usr/lib/python2.7/dist-packages/scipy/optimize/tnc.py:33
33 0

fn=RLock /usr/lib/python2.7/threading.py:100
100 0
cfn=__init__ /usr/lib/python2.7/threading.py:105
calls=2 105
100 0

fn=MathtextBackendBbox /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:146
146 0

fn=BracketA /usr/lib/pymodules/python2.7/matplotlib/patches.py:3292
3292 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/text.py:3
3 0
cfn=kwdoc /usr/lib/pymodules/python2.7/matplotlib/artist.py:1212
calls=2 1212
3 17
cfn=dedent_interpd /usr/lib/pymodules/python2.7/matplotlib/docstring.py:100
calls=1 100
3 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/backend_bases.py:29
calls=1 29
3 13
cfn=TextWithDash /usr/lib/pymodules/python2.7/matplotlib/text.py:1013
calls=1 1013
3 0
cfn=update /usr/lib/pymodules/python2.7/matplotlib/docstring.py:39
calls=4 39
3 0
cfn=_AnnotationBase /usr/lib/pymodules/python2.7/matplotlib/text.py:1418
calls=1 1418
3 0
cfn=OffsetFrom /usr/lib/pymodules/python2.7/matplotlib/text.py:1378
calls=1 1378
3 0
cfn=Text /usr/lib/pymodules/python2.7/matplotlib/text.py:141
calls=1 141
3 0
cfn=Annotation /usr/lib/pymodules/python2.7/matplotlib/text.py:1674
calls=1 1674
3 0

fn=LineCollection /usr/lib/pymodules/python2.7/matplotlib/collections.py:798
798 0

fn=FileDialog /usr/lib/python2.7/lib-tk/FileDialog.py:21
21 0

fn=<module> /usr/local/lib/python2.7/dist-packages/PIL/__init__.py:14
14 0

fn=ProjectiveTransform /usr/local/lib/python2.7/dist-packages/skimage/transform/_geometric.py:76
76 0
cfn=<range>
calls=1 0
76 0

fn=BuiltinFilter /usr/lib/python2.7/dist-packages/PIL/ImageFilter.py:57
57 0

fn=Hrule /usr/lib/pymodules/python2.7/matplotlib/mathtext.py:1661
1661 0

fn=ksone_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:1856
1856 0

fn=_DomainSafeDivide /usr/lib/python2.7/dist-packages/numpy/ma/core.py:761
761 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:59
59 5
cfn=Literal /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1442
calls=1 1442
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1705
calls=9 1705
59 24
cfn=streamline /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2582
calls=1 2582
59 0
cfn=setResultsName /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:696
calls=3 696
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2060
calls=2 2060
59 0
cfn=_Constants /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:138
calls=1 138
59 0
cfn=White /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1945
calls=1 1945
59 0
cfn=CharsNotIn /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1874
calls=1 1874
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2104
calls=1 2104
59 0
cfn=setParseAction /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:820
calls=3 820
59 0
cfn=delimitedList /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:3036
calls=1 3036
59 0
cfn=Combine /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2914
calls=1 2914
59 0
cfn=ParseException /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:197
calls=1 197
59 0
cfn=WordStart /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2126
calls=1 2126
59 0
cfn=CaselessLiteral /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1537
calls=1 1537
59 0
cfn=QuotedString /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1758
calls=1 1758
59 0
cfn=__invert__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1275
calls=2 1275
59 0
cfn=srange /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:3215
calls=2 3215
59 12
cfn=SkipTo /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2778
calls=1 2778
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1444
calls=4 1444
59 0
cfn=StringStart /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2084
calls=1 2084
59 0
cfn=Empty /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1416
calls=1 1416
59 0
cfn=Group /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2945
calls=1 2945
59 0
cfn=leaveWhitespace /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1293
calls=1 1293
59 0
cfn=FollowedBy /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2612
calls=1 2612
59 0
cfn=_ForwardNoRecurse /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2893
calls=1 2893
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2749
calls=3 2749
59 0
cfn=MatchFirst /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2395
calls=1 2395
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1582
calls=7 1582
59 12
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2947
calls=2 2947
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1418
calls=1 1418
59 0
cfn=__add__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1117
calls=13 1117
59 0
cfn=<method 'split' of 'str' objects>
calls=1 0
59 0
cfn=_PositionToken /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2003
calls=1 2003
59 0
cfn=RecursiveGrammarException /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:231
calls=1 231
59 0
cfn=Token /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1403
calls=1 1403
59 0
cfn=LineEnd /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2058
calls=1 2058
59 0
cfn=ZeroOrMore /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2663
calls=1 2663
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2542
calls=2 2542
59 0
cfn=ParseResults /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:247
calls=1 247
59 0
cfn=setName /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1409
calls=12 1409
59 0
cfn=ParserElement /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:645
calls=1 645
59 0
cfn=TokenConverter /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2897
calls=1 2897
59 0
cfn=__or__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1215
calls=5 1215
59 0
cfn=NotAny /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2626
calls=1 2626
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2899
calls=3 2899
59 0
cfn=_NullToken /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2736
calls=1 2736
59 0
cfn=<zip>
calls=1 0
59 0
cfn=Each /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2454
calls=1 2454
59 0
cfn=Keyword /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1475
calls=1 1475
59 0
cfn=Upcase /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2903
calls=1 2903
59 0
cfn=<module> /usr/lib/python2.7/xml/__init__.py:17
calls=1 17
59 3
cfn=<method 'join' of 'str' objects>
calls=3 0
59 0
cfn=Forward /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2822
calls=1 2822
59 0
cfn=StringEnd /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2102
calls=1 2102
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2035
calls=1 2035
59 0
cfn=Or /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2334
calls=1 2334
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2919
calls=5 2919
59 3
cfn=setName /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:688
calls=2 688
59 0
cfn=<module> /usr/lib/python2.7/xml/sax/saxutils.py:4
calls=1 4
59 39
cfn=oneOf /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:3129
calls=1 3129
59 2
cfn=Suppress /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2988
calls=1 2988
59 0
cfn=Optional /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2744
calls=1 2744
59 0
cfn=Word /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1573
calls=1 1573
59 0
cfn=Dict /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2954
calls=1 2954
59 0
cfn=NoMatch /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1425
calls=1 1425
59 0
cfn=LineStart /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2033
calls=1 2033
59 0
cfn=OnlyOnce /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2997
calls=1 2997
59 0
cfn=copy /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:678
calls=1 678
59 0
cfn=OneOrMore /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2702
calls=1 2702
59 0
cfn=CaselessKeyword /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1559
calls=1 1559
59 0
cfn=Regex /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:1701
calls=1 1701
59 0
cfn=ParseExpression /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2174
calls=1 2174
59 0
cfn=GoToColumn /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2010
calls=1 2010
59 0
cfn=WordEnd /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2148
calls=1 2148
59 0
cfn=makeHTMLTags /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:3323
calls=1 3323
59 12
cfn=<module> /usr/lib/python2.7/xml/sax/__init__.py:20
calls=1 20
59 0
cfn=And /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2267
calls=1 2267
59 0
cfn=ParseFatalException /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:206
calls=1 206
59 0
cfn=ParseBaseException /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:151
calls=1 151
59 0
cfn=ParseElementEnhance /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2540
calls=1 2540
59 0
cfn=ParseSyntaxException /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:211
calls=1 211
59 0
cfn=__init__ /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:2086
calls=1 2086
59 0
cfn=_ParseResultsWithOffset /usr/lib/pymodules/python2.7/matplotlib/pyparsing.py:239
calls=1 239
59 0

fn=BaseHandler /usr/lib/python2.7/urllib2.py:489
489 0

fn=<module> /usr/lib/pymodules/python2.7/matplotlib/font_manager.py:21
21 1
cfn=FontManager /usr/lib/pymodules/python2.7/matplotlib/font_manager.py:942
calls=1 942
21 0
cfn=<module> /usr/lib/pymodules/python2.7/matplotlib/afm.py:35
calls=1 35
21 1
cfn=report /usr/lib/pymodules/python2.7/matplotlib/__init__.py:231
calls=1 231
21 0
cfn=join /usr/lib/python2.7/posixpath.py:60
calls=3 60
21 0
cfn=wrapper /usr/lib/pymodules/python2.7/matplotlib/__init__.py:252
calls=1 252
21 0
cfn=FontEntry /usr/lib/pymodules/python2.7/matplotlib/font_manager.py:346
calls=1 346
21 0
cfn=FontProperties /usr/lib/pymodules/python2.7/matplotlib/font_manager.py:584
calls=1 584
21 0
cfn=<hasattr>
calls=1 0
21 0
cfn=get /usr/lib/python2.7/UserDict.py:58
calls=1 58
21 0
cfn=<method 'append' of 'list' objects>
calls=2 0
21 0
cfn=pickle_load /usr/lib/pymodules/python2.7/matplotlib/font_manager.py:930
calls=1 930
21 3

fn=_execcmd /usr/lib/python2.7/dist-packages/numpy/_import_tools.py:239
239 0
cfn=log /usr/lib/python2.7/dist-packages/numpy/_import_tools.py:261
calls=12 261
239 0

fn=dgettext /usr/lib/python2.7/gettext.py:542
542 0
cfn=translation /usr/lib/python2.7/gettext.py:476
calls=3 476
542 3
cfn=<method 'get' of 'dict' objects>
calls=6 0
542 0

fn=Traceback <string>:1
1 0

fn=PackerBase /usr/lib/pymodules/python2.7/matplotlib/offsetbox.py:245
245 0

fn=FIFOBuffer /usr/lib/pymodules/python2.7/matplotlib/mlab.py:1204
1204 0

fn=<module> /usr/lib/python2.7/socket.py:45
45 1
cfn=_closedsocket /usr/lib/python2.7/socket.py:167
calls=1 167
45 0
cfn=<getattr>
calls=16 0
45 0
cfn=<method 'extend' of 'list' objects>
calls=1 0
45 0
cfn=<setattr>
calls=14 0
45 0
cfn=<method 'lower' of 'str' objects>
calls=1 0
45 0
cfn=_socketobject /usr/lib/python2.7/socket.py:179
calls=1 179
45 0
cfn=_fileobject /usr/lib/python2.7/socket.py:235
calls=1 235
45 0
cfn=_get_exports_list /usr/lib/python2.7/os.py:35
calls=1 35
45 0
cfn=<method 'startswith' of 'str' objects>
calls=1 0
45 0

fn=Bootstrap /usr/local/lib/python2.7/dist-packages/sklearn/cross_validation.py:579
579 0

fn=split /usr/lib/python2.7/posixpath.py:80
80 121
cfn=<method 'rstrip' of 'str' objects>
calls=10853 0
80 30
cfn=<len>
calls=10853 0
80 25
cfn=<method 'rfind' of 'str' objects>
calls=10853 0
80 27

fn=wrapcauchy_gen /usr/lib/python2.7/dist-packages/scipy/stats/distributions.py:4498
4498 0

fn=<lambda> /usr/lib/python2.7/dist-packages/scipy/optimize/__init__.py:18
18 0
cfn=<method 'startswith' of 'str' objects>
calls=65 0
18 0

fn=<module> /usr/lib/python2.7/threading.py:1
1 0
cfn=_Condition /usr/lib/python2.7/threading.py:183
calls=1 183
1 0
cfn=__init__ /usr/lib/python2.7/threading.py:767
calls=1 767
1 0
cfn=_Semaphore /usr/lib/python2.7/threading.py:303
calls=1 303
1 0
cfn=Thread /usr/lib/python2.7/threading.py:423
calls=1 423
1 0
